A1,A2
0.9746988314856898,-0.4193109860464013
-0.1577189298335873,-0.5478576168790374
-0.7850858164723862,-0.687208290302976
0.9708769024552787,0.00660321688331305
-0.7603635743432247,-0.6140239676450338
0.3465715242404865,0.21464405778042894
0.22418930934025008,1.03678873283707
-0.7036900546818637,-0.8335786781720845
-0.9589868205243184,-0.30773434584263926
-0.14628376399607249,0.5229798246521885
-0.11184099336845929,-1.015489780131066
0.07900911913638894,-0.5306718780516098
-1.0034809944218441,-0.2268637881733436
0.6605777201757649,-0.79952938855365
-0.3767298024681004,-0.9248012701194646
0.30479043009459816,0.30918258471298143
0.8996504892473738,0.46098637032212675
0.0276856418594427,-0.48097848736868154
-0.7937900766981835,0.643448668551804
-0.5581760097268145,-0.8562757427910067
-0.40926357346560727,0.2281024740257681
-0.08978506533196969,0.48911902133130386
0.8764094705984005,-0.6039791364940558
-0.1660244697530768,1.0425578655531875
0.46267475222436527,-0.018909038156967067
-0.45792567170557297,0.265361556689473
-0.9051002174087259,-0.47850128677181014
-0.3663517534621886,0.9102492820605905
0.11828984462071891,-0.4334845130583347
-0.8057060809271355,0.5005253072803825
0.33248401908681186,-0.8955540966644515
0.93396023309816,0.13278905189755782
-0.9020486180000227,0.5455408724846521
0.7549702766011442,0.8499040556263056
0.985239376973544,-0.27525271922813627
-0.5825467976438088,0.8481289868503159
1.0439138760691042,0.005053375570825427
-0.12227875421199301,-1.027478198833574
-0.22212154311849402,0.35545910868376107
-0.3836078872529436,-0.8579248346715804
0.44091035508882837,-0.023122179247644002
-0.11706548659233158,1.0119424931403374
-0.148967798948788,0.8991486933815378
-1.0253710337737114,-0.2736738178840835
-1.0250264037257895,0.038573478041161874
-0.18703462780491287,0.9830052979300768
-0.8217919737154542,0.5849241331742664
0.012394466238642815,1.0133057711600304
0.842183333922949,-0.5239435991759592
-0.6544046704375851,0.7756102155414065
0.3863616870282058,0.13705388289157225
0.9026196906162284,0.2746337984560846
-0.4426285970857102,-0.20212153188295012
-0.029683360325110483,0.48523822646528136
0.16011502623307672,-0.37687074778786533
-0.8157175638842672,-0.5270830187785535
0.11279101571432726,0.5684737650508569
0.9042748094800932,-0.18199579230399493
-0.15205216221428947,-0.4817329096083268
0.05807930148807793,-1.030937366819287
-0.34336695783130683,-0.3352277866464227
-0.922838084353044,0.235523951584746
-0.24278079258084723,-0.9030071646215265
0.34625836650958347,-0.4389880276285492
1.1053609138752585,0.060002428298025365
0.33889884398076225,-0.29528430387921406
0.44818641469823967,-0.24221375040017595
0.35073548952793726,0.26452712788492005
-0.905933508733947,-0.4351723431083359
0.5100546245825953,-0.8962675994113897
-0.2870047682588423,0.4122580945154297
0.8848127183292743,-0.5288518292927504
0.2345946900140033,-0.973127157119809
-0.19844298111978895,0.4906920073639688
-0.28596267920982665,0.9895799419412246
0.5026296597509649,-0.05067836196759251
0.8049185891612808,-0.6435593097444852
-0.07635080882564878,0.5982038525441677
0.47628143013064417,0.07389285574247265
-0.877564631168318,-0.4976297255479157
-0.3628502204591564,0.9500155401451623
-0.2486835768711232,0.4753587186661836
-0.9668499957780585,0.2743895731094746
-0.447893138934266,0.26316852419962583
0.6058671445316757,0.1436008800791379
-0.43117574395273556,-0.941204222278451
-0.7941538910322699,-0.6917090301250366
0.0550531855426516,0.41525010261140527
0.7323584392811567,-0.6083429076347099
0.23401021764733645,0.4368645074119445
-0.8818080092408502,0.20609843642328585
-0.3879723813074115,0.29548766047191377
0.02207483996778964,-0.38039463673813084
-0.35134347091156376,0.44948873481612917
-0.558458509063195,0.133046293171881
0.41010561533824846,0.29707326934470907
0.282064755858383,-0.3876718851825117
-0.8316027767102849,0.5103948642092865
0.8910252289640951,-0.3993859749356672
-0.3429429005666908,-0.24547728831501944
0.852665908720641,0.563885301374842
0.38451227535425936,0.4004963969128433
-0.4441817087647827,-0.2179836895488178
-0.4760961627615875,-0.08380059042856537
0.7892311406900465,-0.5478106313371603
-0.45488913737784115,-0.2681336835490934
-0.11808201653008275,0.5382556224924966
0.7507766417774134,0.652198737848123
0.06774420497260694,0.3792859135173908
-0.9927749770230281,-0.18367095907131664
1.0573478602214232,-0.3922582424334552
-0.03309649378818601,-0.9273835565673549
0.26890317685819143,0.2527327808640133
0.9668620159388219,0.3532511333946045
-0.6283101805402453,-0.7952981562671756
-0.41512330561687144,-0.18248078955956556
0.2938467566785239,0.9142942427180852
0.4297627563727844,-0.11688415476594327
-0.05995166517094086,-1.0268609064677414
-0.2439289365736701,0.319198084976519
-0.9170433850146646,0.5580996472527396
-0.02280473440605893,0.49884031204691376
-0.006322136239434312,0.5626045248829649
0.2765818485511545,-0.9163193618966681
-0.6755968398685882,0.7998072457655443
-0.12269990116726062,1.013170633615419
0.7621739072072317,0.6655558291940402
-0.6005829872293684,0.14319188369235522
-0.44246701101231084,0.20108579090426673
0.9316645164086229,0.007647133550003628
0.9163986380772754,0.41291917562580416
0.3522360807463013,0.9737202025855115
-0.9594753084773471,-0.14217788521242558
0.5149222463316001,0.16720089131173244
-1.004301069850305,0.2051614845064768
1.0480692239506844,0.274143330735787
1.017138400112398,-0.22612686159417167
-0.056229736939907904,-0.4816437795130804
-0.29287067503629977,-0.877563743775633
0.09743544364434398,-0.5285115587636254
0.4508037289233968,0.8210810110833435
-0.43284198794224,0.1087370798423979
0.47367241250562686,0.01266341221935548
0.4406952389406842,-0.27072995513419945
-0.6685747176788014,0.7321417203238003
-0.7801055743707913,0.5281185254166072
-0.5745784988954707,0.925498158227231
0.49769587472940524,-0.8720081143516663
-0.3183698332395652,-0.33549353179225133
0.23733961275874538,0.43329835372808195
-0.9757838752386887,0.23308714466509653
-0.3994260227882484,-0.26851276314292705
0.8010595960421693,0.7002781210689017
0.4159778361664576,0.23649320018196376
0.5295602826960102,0.14543453303933784
-0.42701436751320265,-0.26131438653213557
-0.49319206388474784,0.9425887767148593
0.4864527519135459,-0.18340945729589844
0.4359236385793773,0.8244572404509425
0.9726154592411894,0.03450570284146922
-0.21379467754677042,-1.0258970570371133
0.9921518454974987,-0.3086595997883265
0.4763050167748431,-0.8855152550527835
0.21053212299674887,-1.0637728396310888
0.113733856928746,-1.0450092259719777
0.5978384549733476,0.7415988461547247
-0.3650273012750186,0.333795605531276
-0.7451651429959758,0.6208218618298322
0.7867018054019808,-0.6654768688876795
0.5169072988661019,-0.7916761391483647
0.3606827529855939,-0.32410325123852846
-0.5000947161884273,-0.09806900473048835
0.011761529648581239,-0.9721805171854835
0.08912849795491704,0.5696020314953941
-0.2705923431351612,-0.9577503686432819
-0.583620565110168,0.2588219150580295
-0.07272678414265225,-0.9398141138085584
0.15329211005753401,-0.9980482602551737
0.3229719437047416,-0.405873751583185
0.7788234279639829,-0.5547766707210595
-0.17897621734351835,-0.5538672811012862
-0.394616926571564,0.9300383174599544
-0.4423577537981019,0.3053415387608884
0.026923312140183703,0.4220878965692109
0.21532495587642556,-0.4097638476567032
-0.4181582520267791,-0.38070040354385737
-0.30437300038960147,-0.37996157415369947
-0.4401831088620085,-0.1849232049357082
-0.14533456759374114,0.5159401354135041
-0.21298050029461918,-0.38368426481495366
-0.055851936017121656,0.9590287918505189
-0.17100870318620157,-0.9802620867153529
0.8990136449171936,-0.4904901684868604
-0.0033828181888738568,-1.0299896901721268
-0.40578498279823355,-0.31814746576684116
0.5456903892169158,0.08476293465684491
0.3195569660841615,-0.4042983385224513
0.5387302799012679,-0.055918007618454904
0.4396343934358046,0.27918242195335913
