A1,A2,Y
-0.517532040760325,0.1485430674748222,-1
1.5270658672726671,0.3262752123617345,1
-0.18629376992249091,-1.4402250370729983,1
0.19522732072050578,0.3021211263665442,-1
0.5071358050143686,-0.1277462105506015,-1
-0.4779754234634537,1.3060386835444835,1
1.3929035902701223,-0.4459035030773155,1
1.4846045738813218,0.3517334825616034,1
0.6795479526062155,1.4038271854611466,1
0.9235217975727623,1.2502623067168745,1
-0.31631666754399823,-0.2614874133598504,-1
-0.32151755656647185,0.6270351653977271,-1
1.2871466197663042,0.9090438403296099,1
-0.6269278247846578,1.494892992345105,1
-0.9415925029476001,-1.1090823668178615,1
-0.022398175611034514,0.4762826104186251,-1
1.4740603346454022,0.12217950487970858,1
-0.14704757560895315,0.4105025358169573,-1
0.03235958721010393,1.4271979589717074,1
-0.49716675136570027,0.09705163696254884,-1
-1.3545700345038523,-0.20864036865518176,1
-0.4057999979082486,0.21579580639952717,-1
-1.0350447688464328,-1.182704144185656,1
0.435001281123203,0.31885142920972137,-1
-1.537111275826024,-0.5731075289529739,1
-1.2774546241564433,-0.7825987941397755,1
1.53827365959809,0.3817256404933635,1
-0.4938616750624375,-1.3394829917528956,1
-0.49704009949376565,0.02403574849323732,-1
0.19809047706610947,-0.5989510339514628,-1
0.22396745839910448,1.5420492288686314,1
-0.8913748299821886,-1.2807227159833967,1
0.7733378162877877,-1.2244349244949704,1
-1.2376286272337884,-0.8087060350682965,1
-1.0902401086445674,1.0177566576744799,1
-1.4865983209912481,0.5388246477748008,1
-1.1395212898719886,1.1739371057207673,1
-0.6432980243124246,-0.013341495044055643,-1
-1.2276161552348601,-0.8632651713533811,1
-1.228521587758154,-0.8507225937374663,1
-0.3829661057614271,1.4302202844708085,1
0.11550820932335663,0.3137341618707212,-1
0.6209356724483114,0.1018978811570219,-1
0.09193597182984489,1.6957978915063794,1
-0.44742795508202066,-0.12692073844577165,-1
-0.6934932613654048,-0.19676687453605435,-1
-0.3037885587116922,-0.47038246491620517,-1
1.3744651402643764,0.6853537991333538,1
0.6526072676118956,-1.3874351123899533,1
0.3650942126437209,1.7438406720986963,1
0.6022019343023315,-0.2597267614597454,-1
0.14402283962675985,-1.359459980353068,1
0.06807945300148942,0.5621030530793858,-1
-0.7978659899888312,1.3012323173734581,1
-0.5272208107102228,0.18936868024280265,-1
-0.588036639303261,-0.23590618985917985,-1
-1.2714878033514694,-0.6793278325176789,1
0.30729698803929006,-0.07583995545819566,-1
-1.3333093128442464,0.8767358874898165,1
